kilde_fil: data/content/nasjonalbiblioteket-svar-horing-prop-78-2022-grunnrenteskatt-laks-manual-20260209222706-4c59c2e3-738-20260209222802380-0_0000042_sha256_1e827c0c496cc76a2d3811ba9e7eea14d5ee18dd40795739db75277b558e112e.pdf
kilde_type: pdf
avsender: Ukjent avsender
uid: no-uid
kilde_uri: 
H ø r i n g s s v a r F i s h P o o l A S A S i d e 1 | 10 Høringssvar fra Fish Pool ASA – Grunnrenteskatt på havbruk Fish Pool ASA viser til følgende dokument:  «Høring – Grunnrenteskatt på havbruk» datert 28.09.2022,  Pressemelding Finansdepartementet: «Grunnrenteskatt på havbruk: Reelle inntekter skal ligge til grunn» datert 18.11.2022,  Finansminister Vedums brev til Stortinget datert 05.12.2022 Oversikt Høringssvar: Oppsummering: ........................................................................................................................... 2 Kort om Fish Pool ASA: ................................................................................................................. 2 Finansielle og fysiske fastpriskontrakter ........................................................................................ 2 Regnskapsloven og sikringskontrakter ................................................................................................ 3 Ren finansiell investering –> «Speculation» .................................................................................... 3 Sikringskontrakt - > «Hedge» .......................................................................................................... 3 Hvorfor likebehandle fysiske og finansielle kontrakter? ..................................................................... 4 Skattegrunnlaget 264 mill.kr for høyt ............................................................................................. 4 Kun «reelle inntekter» skal skattlegges........................................................................................... 4 Dokumentasjon på rett prising i en intern kontrakt ....................................................................... 4 Kontrollarbeid i det foreslåtte Normprisrådet ................................................................................ 5 Anbefaling........................................................................................................................................ 6 Nasdaq prisen kan ikke brukes som Normpris grunnrente ............................................................. 6 Misforståelse om «den børshandlede Nasdaq pris» ........................................................................... 6 Krav til en Normpris til bruk i skatteformål ......................................................................................... 7 Representativ pris som omfatter hele markedet ............................................................................ 7 Prosedyrer for utarbeidelse må være stabile og forutsigbare ........................................................ 7 Prisen må gjenspeile inntekten til oppdretter, altså skattegrunnlaget .......................................... 8 Selskapenes interne priser er godt skattegrunnlag: ....................................................................... 8 Internprising av spot-leveranser ......................................................................................................... 8 Internprising av kontrakts-leveranser ................................................................................................. 8 Modul for dokumentasjon av interne kontrakter ............................................................................... 9 Anbefaling internprising: ................................................................................................................... 10 Hvorfor finnes et regulert prissikringsmarked for laks? ................................................................ 10 Det regulerte marked for prissikring av laks ..................................................................................... 10 Stopp i kontraktsmarkedet ................................................................................................................ 10

H ø r i n g s s v a r F i s h P o o l A S A S i d e 2 | 10 Oppsummering:  Finansielle sikringskontrakter må likebehandles skattemessig med fysiske fastpriskontrakter  Nasdaq prisen er ikke en «børshandlet pris» og kan ikke brukes som Normpris og grunnlag for skatteberegning  Selskapenes interne priser bør brukes som skattegrunnlag slik Finansminister Vedum skrev i sitt brev av 5. desember Kort om Fish Pool ASA: Fish Pool ASA driver det regulerte marked for finansielle laksekontrakter, og er et datterselskap av Oslo Børs. I 2007 fikk Fish Pool konsesjon fra Finansdepartementet og er etter 15 års drift godt etablert i laksenæringen. Praktisk bruk:  Oppdrettere kan trygge sin inntekt og redusere sin risiko ved å sikre pris på sin fremtidige produksjon  Kjøpere av laks kan trygge sin kostnad og derved sin margin når de inngår fastpriskontrakter på f.eks lakseporsjoner eller røykt laks med et supermarked eller restaurantkjede Fish Pool ASA har siden 2020 vært godkjent av Finanstilsynet som «administrator for referanseverdier», og er formelt registrert som «Benchmark administrator» hos den europeiske verdipapir- og markedstilsynsmyndigheten ESMA. Det betyr i enkle ord at Fish Pool har gode og kvalitetssikrede systemer for å dokumentere spotprisen i laksemarkedet. Se www.fishpool.eu for mer detaljert informasjon. Finansielle og fysiske fastpriskontrakter Oppdretter har i dag to alternativer for å sikre sin fremtidige inntekt: A. Fastpris leveranseavtale, f.eks 80 NOK/kg. Det er en skreddersydd avtale mellom selger og kjøper der alle detaljer produkt, leveranse etc er avtalt. Dette er private, konfidensielle avtaler uten transparens. Oppdretter fakturerer kunden 80 NOK/kg for det avtalte volum B. Finansiell Fish Pool kontrakt f.eks 80 NOK/kg kombinert med salg i spotmarkedet. De finansielle kontrakter har standard produktspesifikasjon, Superior Salmon 3-6 kg referanse Oslo. Full transparens med alle ordreinnleggelser og inngåtte kontrakter. Kun navn på kjøpere og selgere er anonymt. Alle handler cleares hos Nasdaq Clearing som er sentral motpart i alle handler. Oppdretter selger sin fisk i spotmarkedet uke for uke. Da avtales detaljer, produkt, leveranse etc i spotmarkedet mellom oppdretter og sin foretrukne eksportør eller kunde. Finansiell avregning sikrer inntekten. Eksempler: a. Blir spotprisen en måned 90 NOK/kg får oppdretter en negativ avregning på (80-90) minus 10 NOK/kg. b. Blir spotprisen en måned 75 NOK/kg får oppdretter en positiv avregning på (80-75) pluss 5 NOK/kg. c. I begge tilfeller sikres en inntekt på om lag 80 NOK/kg Alle regulerte markeder er underlagt krav i MIFID II, se https://www.finanstilsynet.no/tema/mifid-ii-- mifir/ . Dette krever at alle ordre som registreres må merkes med formål; Hedge (sikring) eller Speculation. På tidspunkt for inngåelse blir det da entydig definert om kontrakten er en sikringskontrakt som skal likebehandles regnskapsmessig med en fastpris leveranseavtale. Eksempel fra handelssystemet www.salmonprice.com :

H ø r i n g s s v a r F i s h P o o l A S A S i d e 3 | 10 Regnskapsloven og sikringskontrakter Regnskapsmessig er det ulik føring om kontrakten er en ren finansiell investering eller sikringskontrakt: Ren finansiell investering –> «Speculation» Kontrakten bokføres som finansiell inntekt eller kostnad og påvirker ikke driftsresultatet. Regnskapsloven § 4-1.4 Forsiktighetsprinsippet tilsier at «Urealisert tap skal resultatføres», mens urealisert gevinst ikke skal inntektsføres. Sikringskontrakt - > «Hedge» Finansielle sikringskontrakter gir samme resultatføring som fysiske fastpriskontrakter. Jfr regnskapslovens § 4-1.5. Grunnleggende regnskapsprinsipper: «Ved sikring skal gevinst og tap resultatføres i samme periode». (Forsiktighetsprinsippet skal altså ikke brukes ved ren finansiell sikringshandel)  Blir spotprisene høyere enn kontraktsprisene debiterer (reduserer) oppdretter sin salgsinntekt med den finansielle avregning.  Blir spotprisene lavere enn kontraktsprisene krediterer (øker) oppdretter sin salgsinntekt med den finansielle avregning. Salgsinntektene og skattegrunnlaget blir altså likt for oppdretter ved begge kontraktsformer, fysisk og finansiell.

H ø r i n g s s v a r F i s h P o o l A S A S i d e 4 | 10 Hvorfor likebehandle fysiske og finansielle kontrakter? Vi anbefaler at det avklares at finansielle sikringskontrakter likebehandles skattemessig med fysiske fastpriskontrakter av 4 årsaker: 1. Skattegrunnlaget for 2023 er pr 2. jan 264 mill. kr høyere enn oppdretternes reelle inntekt 2. Finansminister Vedums løfte om skattlegging av reelle inntekter og det prinsipielle med at vedtak ikke skal gis tilbakevirkende kraft medfører at alle kontrakter, både fysiske og finansielle må likebehandles skattemessig 3. Dokumentasjon på rett prising i interne kontrakter 4. Likebehandling av finansielle sikringskontrakter og fysiske fastpriskontrakter gjør kontrollarbeidet til Normprisrådet lettere Skattegrunnlaget 264 mill.kr for høyt Det er ved utgangen av 2022 handlet 36.170 tonn, tilsvarende vel 2,8 milliarder NOK i 2023 kontrakter på Fish Pool. Med unntak av noen få tusen tonn som er inngått etter skatteforslaget ble vedtatt, er hovedvolumet inngått som sikringskontrakter før lovforslaget kom. Da visste jo ingen om den nye skatten og alle oppdrettere antok at resultateffekten ville inngå i skattegrunnlaget (på 22%), likebehandlet med fysiske fastpriskontrakter. Kontraktsprisene har steget betydelig gjennom 2022, og årskontrakt 2023 er pr 2. jan 2023 priset til knappe 85,50 NOK/kg. Kontraktene som så langt er inngått for 2023 er totalt 7,31 NOK/kg lavere enn det som pr i dag er forventet pris for 2023. 36.170 tonn * 7.31 = vel 264 mill kr i urealiserte tap. Dersom det ikke tas hensyn til finansielle sikringskontrakter vil ulike oppdrettere totalt bli skattlagt for 264 mill. kr de ikke har mottatt. Basert på markedspris pr 2. jan vil oppdretter motta ca 85,50 NOK/kg ved salg i spotmarkedet, noe som øker skattegrunnlaget. Den reelle inntekt vil i snitt være 7,31 NOK/kg lavere. Dersom ikke finansielle kontrakter likestilles vil oppdrettere totalt betale en skatt på 264 * 40% = vel 105 mill. kr på en inntekt de ikke vil ha mottatt. Kun «reelle inntekter» skal skattlegges Finansminister Vedum har flere ganger presisert at «reelle inntekter» skal være inntektsgrunnlaget. Oppdretter skal ikke risikere å bli skattlagt for en høyere inntekt enn den oppdretter virkelig har. For å holde dette løftet må også finansielle kontrakter inngå i skattegrunnlaget. Det vil være svært uheldig hvis en ny lov skal endre forutsetninger for (gis tilbakevirkende kraft på) kontrakter inngått før lovforslaget ble kjent 28. september. Alle kontrakter som inngås på Fish Pool merkes som «Hedge» eller «Speculation» i henhold til MiFID 2 krav, slik at dokumentasjonen på sikring foreligger for alle kontrakter. Finansminister Vedums løfte om skattlegging av reelle inntekter og det prinsipielle med at vedtak ikke skal gis tilbakevirkende kraft medfører at vi anbefaler at alle oppdretters kontrakter, fysiske og finansielle, likebehandles skattemessig. Dokumentasjon på rett prising i en intern kontrakt Vedums brev av 5. des. 2022 sier: «men aktørane må kunne leggje fram dokumentasjon på at det er rett prising overfor normprisrådet» Dette gir noen utfordringer vi vil informere om her:  I brevet står: «Mange aktører fyrst har sal eksternt etter at laksen er tilarbeidd eller foredla». Hensikten med internt salg er oftest å bearbeide laksen for å selge et foredlet

H ø r i n g s s v a r F i s h P o o l A S A S i d e 5 | 10 lakseprodukt til en ekstern kunde. Som det fremgår er det svært mange variabler som må kalkuleres for å komme til en korrekt pris på merdkanten for et bearbeidet lakseprodukt. Det er stort volum av slike kontrakter, også med kort varighet på noen uker eller måneder. Kompleksiteten og kontrollkostnadene gjør at vi ikke tror det er praktisk mulig at Normprisrådet skal hente inn store mengder kontraktsdata som grunnlag for prisvurderinger.  Volatilitet i kontraktspriser krever at kontrakter sammenlignes med markedspriser den dagen de inngås. Spotprisen for laks har variert mellom 56 og 124 NOK/kg pr uke gjennom 2022. Det har også vært stor volatilitet i kontraktsprisene. F.eks steg kontraktsprisen for Q2-22 med 20 NOK/kg i løpet av april måned, mens kontraktsprisen for Q4-22 falt med 8 NOK/kg i løpet av 3 uker fra midten av oktober til begynnelsen av november. Månedsprisene er enda mer volatile. Fish Pool har full transparens i kontraktspriser. Måneds-, kvartals, halvårs- og årspriser er åpent tilgjengelig her: https://fishpool.eu/forward-price-history/ To helt like bearbeidede lakseprodukt kan altså ha svært avvikende internpriser basert på hvilken dag kontrakten ble inngått. «Datostempling» av kontraktsinngåelse er derfor viktig.  Det finnes i dag et transparent kontraktsmarked på det regulerte finansielle Fish Pool markedet, med markedsovervåking fra Oslo Børs og med tilsyn fra Finanstilsynet. Her blir det handlet anonymt mellom uavhengige kontraktspartnere med offentliggjøring av alle inngåtte kontrakter. Hver dag blir det publisert «closingpriser»/ markedspriser på alle kontrakter inntil 2 år frem i tid. Se https://fishpool.eu/forward-prices/ for dagens kontraktspriser. Prisene kan lastes ned i Excel for kalkulering av ulike kombinasjoner av måneder. Normalt starter alle kontraktsforhandlinger mellom norske oppdrettere/ eksportører og internasjonale kjøpere med Fish Pool forwardpris som referanse. Kontrollarbeid i det foreslåtte Normprisrådet Når det finnes et regulert, transparent kontraktsmarked for standardiserte laksekontrakter blir det enklere å kontrollere rett prising. Aktørene i næringen bruker standardiserte kalkyleverktøy. En starter med prisen for en standard sløyd laks, og så justeres for størrelse, kvalitet på laksen, utbyttegrad, kostnader til bearbeiding, transport, valutakurs og andre vilkår. Da kalkuleres salgspris for laksefilet, røykt laks etc til ekstern kunde som regel i kundens valuta. Likeledes kalkuleres prisen på standard sløyd laks ved å starte med salgspris i f. eks EUR/kg ferdig laksefilet og regne baklengs for pris på standard sløyd laks. Den største usikkerhet og viktigste parameter i alle slike kalkyler er råvareprisen. Altså nettopp den prisen som skal være skattegrunnlaget. Slik Brent-prisen fra det regulerte marked for oljekontrakter er den sentrale referanse for oljeskatten og den børshandlede Nord Pool spot pris er den sentrale referanse for kraftskatten. For å vurdere riktig kontraktspris på tidspunkt for inngåelse vil det være svært uheldig hvis kontraktsvolum flyttes fra et transparent, regulert Fish Pool marked til private, skreddersydde avtaler. Det vil spesielt gi mindre aktører en konkurransehindring hvis transparens mistes og markedet får dårligere informasjonstilgang. Videre vanskeliggjøres kontroll, overvåking og innsikt for allmennheten. Uten en transparent referanse blir det også svært vanskelig for et Normprisråd å overprøve om en intern kontraktspris var under markedspris den dag den ble inngått. Hvis Normprisrådet skal kunne bruke kontraktspriser fra det transparente finansielle kontraktsmarkedet forutsetter det at kontraktene likebehandles skattemessig. Lik prising i fysiske og finansielle sikringskontrakter kan kun oppnås med lik skatt.

H ø r i n g s s v a r F i s h P o o l A S A S i d e 6 | 10 Anbefaling Det klargjøres at finansielle kontrakter inngått og registrert som sikringskontrakt havbruk inngår i skattegrunnlaget med samme resultat- og skatteeffekt som fastpriskontrakter med fysisk leveranse. Hvis spotprisen er lavere enn kontraktspris økes skattegrunnlaget, er spotprisen høyere enn kontraktsprisen reduseres skattegrunnlaget med den finansielle avregning av kontrakten. Mindre lakseoppdrettere har produksjon i et begrenset område. Da kan de vanskelig love den jevne leveranse som kreves i en fysisk fastprisavtale, og har en konkurranseulempe i forhold til store oppdrettere med anlegg spredd langs hele kysten for avtaler med fysisk leveranse. For mindre oppdrettere er finansielle sikringskontrakter kombinert med salg i spotmarkedet i de måneder de slakter beste sikringsløsning. For 2022 ville inkludering av kontrakter gitt lavere skattegrunnlag da spotprisene var høyere enn kontraktsprisene for laks. For 2019 og 2020 ville skattegrunnlaget blitt høyere, da kontraktsprisene var høyere enn spotprisene. Se graf under. Over tid vil skattegrunnlaget jevnes ut. Vi argumenterer med at skattegrunnlaget over tid blir høyere da et velfungerende kontraktsmarked bidrar til å øke etterspørselen etter norsk laks, og derved næringens inntjening. Nasdaq prisen kan ikke brukes som Normpris grunnrente Misforståelse om «den børshandlede Nasdaq pris» I høringsnotatet fremkommer en ren misforståelse når det foreslås å bruke «den børshandlede Nasdaq pris» som Normpris for skattlegging. I strømmarkedet finnes Nord Pool som gir en børshandlet pris på strøm. Men noe tilsvarende finnes ikke i laksenæringen. All laks omsettes i direkte, bilaterale avtaler. I første ledd mellom oppdretter og eksportører, i andre ledd mellom eksportører og kunder rundt i verden. Nasdaq prisen er basert på frivillig rapportering av oppnådde salgspriser pr størrelse mellom eksportør og kunde. Hver onsdag i påfølgende uke offentliggjøres de gjennomsnittlig oppnådde salgspriser for uken. Under er eksempel på Nasdaq prisrapport for uke 51 i 2022.
